movie_id,language_id
14854,es
10847,en
33525,en
27591,en
31945,en
10650,en
8007,cs
8007,en
8007,es
8007,sh
19076,en
81442,en
50562,en
161,it
161,en
43774,az
43774,fa
31064,en
31682,en
8342,bs
8342,en
8342,fr
8342,de
8342,es
55479,en
55479,es
4886,en
228,en
228,fr
228,de
23111,ru
23111,en
42597,en
194,fr
194,ru
11397,en
1903,en
11889,en
28171,en
28171,fa
28171,pl
28171,ps
9523,en
9428,en
9428,it
1649,en
11938,en
43143,en
35201,cs
35201,en
35201,de
35201,hu
42724,en
24264,en
27150,en
27150,es
19209,en
8386,en
12589,en
12312,en
11232,en
11232,fr
120,en
11086,en
453,en
18939,cs
12724,en
11414,en
31507,de
31507,fr
31507,it
31507,en
42612,en
12593,en
14683,en
43136,en
45491,cn
5052,en
5972,en
8489,en
855,en
855,so
12660,en
10269,en
5279,en
10950,en
1365,en
6440,en
14580,en
49410,en
28296,en
24206,en
6037,en
42987,en
61418,en
27099,fr
11857,en
6312,fr
6312,de
6312,it
11595,cn
11595,en
24166,en
24166,fr
24166,zh
26337,en
77985,en
10170,en
10170,ru
10170,es
18317,en
26686,cs
26686,en
61934,en
27273,en
27273,it
27273,es
848,en
848,hu
9610,en
16999,en
26978,en
27101,zh
32020,en
33155,en
4965,en
11891,en
11888,en
150,en
35263,de
112,da
112,it
125717,he
20678,en
15050,en
10423,cn
10423,en
11710,de
17691,en
27378,de
57976,en
651,en
651,fr
651,ja
651,ko
31955,en
9679,en
18647,en
18647,es
11362,en
2637,en
10229,en
50819,en
50819,tl
12659,zh
16990,ja
35650,en
35650,fr
35650,no
19,xx
11447,it
11447,la
16550,en
16550,de
16550,it
13915,en
52744,en
2084,en
2084,ru
50225,en
50225,fr
74692,en
39775,en
51044,en
29475,en
4267,fr
4031,fr
47871,en
11594,fr
19562,sq
19562,en
19562,fr
11870,en
11870,fr
11870,it
9884,en
9884,es
27593,en
11212,en
11212,fr
11212,de
29887,en
32484,en
38427,en
1421,fr
21921,en
21845,en
21845,de
11528,en
11528,fr
2441,es
931,it
931,en
10592,en
10592,de
8470,en
8470,es
16690,en
39939,en
9272,en
14778,en
19137,en
32499,en
8737,en
33668,en
39282,en
37230,en
11698,en
11698,de
41357,en
42458,en
42458,es
93427,en
93427,de
14475,en
43715,en
10052,en
10052,es
11979,en
75151,en
35868,en
35868,vi
13791,en
270306,en
9991,en
9991,it
480,en
480,hi
44340,en
18984,en
25006,de
25006,en
13341,es
13341,en
66946,en
19050,en
38442,cs
108267,en
39387,cs
15999,ja
614,la
614,sv
56133,en
121703,en
77955,en
2752,en
10590,en
10590,vi
10590,fr
40723,en
40723,fr
44796,en
22910,en
42517,en
40364,hu
40364,it
40364,la
40364,en
115332,en
13225,en
46717,en
63510,en
20465,en
35614,en
7219,en
7219,it
18649,en
18646,hu
18646,en
17058,en
13950,en
13950,fr
2135,en
15186,en
43997,en
31651,en
47869,en
965,en
10184,en
45712,en
16149,en
54287,en
25628,en
65262,en
65262,de
10935,en
10935,fr
10935,de
10935,pl
10935,ru
44004,en
22288,en
32030,de
32030,en
32030,fr
119617,en
29343,en
29343,de
39503,en
17909,sr
22130,fr
26843,en
26843,fr
26843,es
27458,en
14807,fr
14807,en
14729,en
14729,sv
46973,en
8690,it
39543,fr
39578,en
3418,en
3418,fr
3418,de
30924,en
14929,en
75552,en
75552,fr
18910,en
390253,en
390253,fr
390253,hu
24919,fr
24919,de
24919,it
26200,en
24825,en
38147,en
26179,en
26179,de
4499,es
11333,en
425,en
1576,en
5851,en
25014,hr
25014,en
25014,fr
25014,sr
15647,en
25110,nl
1391,es
18172,en
24248,en
14605,en
19797,en
17804,en
17804,de
13861,en
13861,eo
29021,en
31812,en
13006,en
28213,fr
10627,en
42750,en
27930,en
28124,en
41034,en
11563,cn
15119,en
12705,en
12705,es
11006,en
15120,cs
15120,en
15120,hu
15120,es
40072,nl
21629,en
16026,sv
2371,fr
2371,ru
31674,en
36586,cs
36586,ro
36586,en
6020,en
39541,en
18292,en
31006,en
112942,es
29402,en
29396,en
15028,cs
15028,en
9275,en
4547,en
29135,en
29135,is
1791,fr
1791,de
35651,fr
62956,en
116904,en
22784,en
40814,en
53426,es
53426,en
24585,en
17990,en
129542,en
129542,de
11560,en
11560,es
11452,en
35944,en
64310,fr
25501,en
26851,en
17487,en
34276,en
548,ja
11590,en
1537,en
12149,en
44373,en
11812,en
35080,en
441,en
8346,el
8346,en
32617,en
32617,es
31671,en
2565,en
307,de
307,it
15482,en
45878,en
6393,en
12154,en
12154,fr
12154,ru
11630,en
11630,fr
25133,en
21970,en
21970,de
11892,en
9334,en
9334,th
36093,pt
35694,en
70054,fr
18079,es
35337,en
35337,fr
59199,en
11470,en
16643,en
1282,en
21220,en
52717,fr
11468,en
19085,en
26030,en
26030,fr
10164,en
10164,hu
42048,en
32015,en
32015,es
13650,en
40555,en
28384,en
14869,en
14869,fr
14869,gd
27094,en
17168,en
48482,en
56179,en
56179,de
5203,en
5203,pt
13201,en
9689,zh
9689,en
44768,ja
910,en
55106,en
28289,en
32037,en
32037,fr
32037,de
32037,sv
39154,en
24767,en
33796,en
32221,en
14033,en
12227,en
43643,en
10985,en
10985,it
10985,pt
2251,en
2251,fr
2894,fr
11240,en
46592,ru
45186,en
86483,de
5425,it
14117,en
38360,ru
28907,en
39771,en
245,en
22551,en
42193,en
15417,en
28577,en
13963,en
23102,en
23102,es
1957,en
320,en
9023,en
27834,fr
27834,en
17734,en
24010,en
3116,en
3116,it
24005,en
5998,xx
24014,ar
24014,en
24014,fr
24014,de
24014,it
53229,en
1936,en
4614,ar
4614,en
4614,ru
4614,uk
4614,de
12277,en
267345,en
15677,en
58455,en
58455,it
36554,en
36554,de
48216,fr
48216,en
48216,ru
13153,en
811,en
811,de
43532,en
163907,en
7216,it
7216,vi
9583,en
18408,en
13245,iu
9637,en
12100,en
12100,ja
12100,nv
16857,en
52258,en
10394,en
27451,en
15813,cs
15813,en
15813,de
15813,sk
3132,en
18905,en
14774,en
14774,de
4993,en
34130,en
38950,en
17898,en
17898,de
17898,it
21635,en
43139,en
30194,en
10169,en
27225,en
13909,en
103299,en
41805,en
41805,fr
35696,en
11544,en
180,en
180,sv
9555,en
57022,en
17710,en
2022,en
50035,en
9719,en
11982,en
27224,en
12251,en
88818,en
30114,it
30114,en
70489,en
21972,en
608,en
59387,en
26290,en
17043,en
6278,en
4147,en
16664,ja
14651,fr
19731,en
9026,de
9026,en
14902,en
42254,fr
42254,de
1842,en
11442,en
1364,en
1364,fr
1364,de
1364,es
8869,en
8665,en
10996,en
818,en
818,ja
818,de
818,fr
18357,en
29047,en
45861,zh
39141,en
39141,fr
33152,en
149445,en
149445,de
6404,en
6404,de
19133,en
43199,en
43915,en
24130,en
43445,it
36645,ar
36645,nl
36645,en
36645,fr
36645,de
36645,it
5155,it
23728,en
23728,it
3780,ja
10907,en
8764,en
8764,yi
8764,de
13908,en
2675,en
2675,pt
12308,it
9488,en
9962,en
9573,en
9573,es
7451,cs
7451,en
7451,de
7451,es
7451,ru
2750,en
30586,en
61112,fr
61112,en
43772,fa
20337,en
27062,zh
27062,ru
34070,sv
6173,fr
10305,fr
42337,fr
18694,en
14621,en
14621,pt
14621,es
11484,en
11692,en
9266,en
3640,de
3640,it
8653,ko
33788,en
9357,en
12771,es
12771,en
9296,en
15070,en
26942,en
206042,en
206042,de
17941,en
60608,fr
97447,ar
97447,fr
11243,en
11243,fr
19975,en
10323,en
9595,en
14210,en
100669,en
24750,en
31393,en
28751,en
9941,en
9941,es
18639,en
39833,en
32858,en
3127,en
3127,la
10859,en
32825,en
10725,en
9544,en
9544,ru
23967,en
23967,fr
26165,es
31514,fr
13571,en
36647,ru
36647,en
13536,en
20616,en
68116,en
16806,en
18405,en
9299,es
12770,en
4108,en
4108,fr
4108,zh
55903,fr
46466,fr
9685,en
16370,en
18913,en
18913,es
14361,en
41021,en
18943,en
32685,en
64079,en
172545,en
29515,en
41582,en
50382,en
50382,de
42633,en
26680,en
34086,en
11504,en
23470,en
977,en
233,en
19049,en
32961,en
32961,fr
32961,pt
32568,en
29698,en
22244,en
19460,es
575,de
10550,en
10550,es
9039,en
1958,en
1958,fr
23550,it
23550,tr
318535,en
11013,en
129,ja
11529,en
10771,cn
10771,en
55018,en
31005,en
31005,he
50123,en
2110,fr
2110,ja
2110,ru
15173,cs
15173,en
9533,en
38866,en
10575,en
10575,it
47500,en
15720,en
9260,en
2074,en
1682,ja
39462,ja
18983,en
3082,xx
33831,en
24348,en
24348,es
19140,en
82545,en
859,en
34600,en
39128,en
11868,en
12921,en
19953,es
19953,en
53049,en
77079,en
77079,it
77079,es
9566,en
12719,en
25001,en
43438,en
3092,en
4989,en
15313,en
7501,cs
7501,en
13768,en
13768,fr
10994,en
1430,en
19973,en
40815,fr
8051,en
12779,it
12779,el
12779,en
146269,en
1613,en
14112,en
15192,en
15192,es
49872,en
49872,it
21925,en
30309,en
16646,fa
16646,ru
37288,ko
20861,en
12647,en
12647,it
12477,ja
10285,en
19403,en
11009,en
11009,it
40064,en
40064,la
17496,en
40969,en
76411,en
5917,en
31278,en
33670,en
47942,en
33076,en
15668,en
30709,en
19429,en
19429,de
37038,en
17035,en
11340,it
42142,de
11644,en
15170,en
8691,es
8691,it
53922,en
66592,en
66592,de
6399,it
25773,en
51360,xx
26560,en
36220,en
225,hu
225,pl
24274,en
33016,en
26444,en
19114,en
17205,en
24740,en
10863,en
10863,de
145433,en
15900,en
15900,de
12237,en
12237,de
15901,en
15901,de
15902,en
15903,en
15904,en
97251,en
97251,de
12579,fr
85058,en
23668,en
70971,en
10309,ar
10309,de
28893,en
11646,en
16124,en
21764,en
22435,sv
903,en
37936,en
73247,en
27016,en
35685,en
38665,en
265,de
21874,en
41394,en
31407,pl
16471,en
63443,en
22171,en
25468,en
77469,en
29072,en
75596,en
42146,en
17450,en
31646,en
14269,en
41280,en
1672,fr
35935,en
35935,fr
9645,en
9645,it
9645,es
9012,en
13098,en
13098,de
13440,ar
13440,en
13440,fr
13440,de
12454,ar
12454,en
12454,fr
31668,en
31668,de
41645,en
41645,es
1360,en
1360,fr
1360,ru
13441,de
13441,en
45767,en
14626,fr
14626,it
14626,ru
48155,es
48155,en
11905,en
1941,en
26685,en
26685,it
31918,en
31918,ru
19662,en
8427,en
8427,hu
8427,ru
9021,en
28988,ku
28988,fa
13526,en
9280,en
9280,fr
9280,es
65,en
117520,fr
10712,en
27204,en
27204,fr
27204,he
152023,en
13721,en
672,en
16351,hy
16351,en
16351,fr
16351,de
16351,tr
542,es
30192,en
33251,ko
25466,es
2165,en
25037,en
25037,fr
25037,de
11617,en
34341,en
18993,en
53000,en
53000,hu
29229,en
11880,en
658,zh
658,en
658,es
80849,de
80849,hu
80849,sv
1377,en
1377,it
31541,en
2528,fr
12716,fr
12716,oc
12717,fr
12717,oc
13888,en
48524,fr
10750,en
44247,en
45226,en
96966,en
25566,en
109962,en
13386,it
47888,en
20472,en
9538,en
9538,de
14664,en
27997,en
49934,bs
84735,en
9317,fr
12528,fr
12528,en
47890,en
21515,en
21515,fr
42371,en
26845,en
9908,de
9908,en
9908,ja
31921,en
40047,en
32077,en
36669,en
36669,ko
36669,cn
36669,de
36669,es
36669,is
36669,it
17187,en
10426,en
10426,fr
10426,pt
32625,en
8198,en
8198,fr
8198,vi
64,es
13376,en
15074,en
593,ru
9016,en
16028,en
27070,en
5261,de
15514,nl
15514,en
15514,fr
23303,en
66091,ru
6007,no
25239,en
42453,da
42453,is
42453,no
42453,sv
42453,en
25284,en
686,en
35612,en
10880,de
13945,en
14433,en
14433,zu
9932,en
13369,en
13369,de
13369,es
2757,en
2757,la
7299,en
32273,fr
15670,en
4241,ja
37335,fr
34113,en
22257,pl
35343,sv
30142,en
17360,en
17360,fr
17360,de
31695,en
76397,en
76397,es
17940,en
43279,en
56290,it
41760,en
31665,en
40219,en
8874,en
8874,fr
8874,it
16363,en
22023,en
22023,es
166,fr
73116,en
42124,en
42124,de
42124,es
25297,en
11564,en
67772,en
4202,fr
17590,en
20787,tr
28940,en
13497,en
11852,en
7303,en
7303,fr
201,en
2755,en
33504,es
21868,en
10856,en
10856,es
99826,en
18602,en
18602,es
121,en
25838,en
25838,fr
25838,ja
25838,zh
1429,en
13435,en
13435,ja
2642,en
14317,en
14317,it
11022,en
11022,de
11022,pl
24249,en
9491,en
2149,en
20139,en
19067,en
19067,ru
14931,en
4032,cs
4032,en
8392,ja
31804,en
81048,en
11706,en
11706,it
11706,ru
43673,en
42569,en
25720,ru
25720,en
26946,en
21143,en
61578,en
20424,en
4561,fr
4435,hi
16993,en
18002,en
21332,en
640,en
640,fr
10895,en
1574,hu
1574,en
590,en
13560,en
29339,en
423,en
423,de
423,ru
28028,en
41084,en
40430,en
16225,en
16225,es
28679,it
262,en
15395,en
4912,en
107693,pt
23626,en
12090,en
12090,it
12090,de
12090,fr
44233,en
35172,fr
36273,en
36273,ja
36273,zh
36273,pt
36273,ru
14390,en
41209,en
41209,it
9582,en
10628,en
11078,en
77633,en
77633,zh
598,pt
27744,ar
27744,en
27744,he
15842,da
15842,sv
15842,en
43886,en
11222,en
11222,fr
11222,de
13199,en
8073,en
8073,fr
15278,en
1484,de
14667,en
18692,en
15734,hu
15734,en
15734,fr
34148,en
20813,it
20813,en
20813,fr
53027,en
26252,ar
26252,fr
24742,en
19415,en
41927,en
5968,en
10727,en
9045,en
9045,fr
9045,de
9045,it
9082,de
92348,en
92348,fr
918,en
57351,en
20663,en
31916,en
31916,fr
61807,en
7514,en
42645,en
29463,en
42795,en
39349,en
12253,en
9358,en
1647,en
1647,fa
1647,ru
9027,en
9027,hi
9027,hu
9027,es
125945,he
21189,en
21189,fr
21189,es
10894,en
28528,en
28528,es
34783,en
34374,en
12490,en
39403,en
39403,pl
39403,ru
15802,ja
8286,fr
65632,it
24129,sv
10491,de
10491,en
4193,fr
4193,en
4193,de
10724,ru
10724,en
89571,en
32065,en
11915,fr
42136,en
28307,en
37917,en
37191,en
210092,en
3028,en
29224,sv
81001,en
8219,es
10150,en
10150,de
20980,en
16407,cn
16407,en
41913,en
30875,it
27380,en
8288,en
11416,en
11416,gn
11416,la
11416,es
124963,en
11949,en
79257,en
42130,it
42131,fr
42131,it
41291,en
84784,en
36485,en
36485,hu
32692,fr
27609,en
83562,en
127,pl
14645,fr
42135,en
21923,en
1563,fr
17132,en
2262,en
2262,de
52772,en
5643,fr
77073,en
9425,en
37607,en
30874,it
30874,es
30363,en
30363,fr
49409,en
32048,en
30584,en
48313,en
104874,en
29702,it
1961,en
30049,en
9699,en
48561,it
454914,en
11057,de
47955,en
19322,en
31661,en
31661,fr
52556,ku
52556,tr
38219,en
23943,en
26454,en
9919,en
6038,en
6038,zh
9480,en
9480,it
9480,el
14873,en
13132,en
22707,en
18302,ko
9390,en
9390,pl
12112,fr
50380,en
12139,en
13519,en
13519,fr
13519,it
18587,en
24883,it
24883,en
24883,es
24883,fr
17264,ar
17264,en
17264,it
2984,en
59201,en
26172,en
26173,en
33055,en
33055,fr
33364,en
33851,en
33851,hu
27726,en
59401,en
22233,en
4952,en
4952,hu
991,en
4911,en
16072,en
11615,en
11615,es
11635,en
77283,en
35824,en
102,da
14293,en
41820,en
10623,en
10623,ko
10623,ru
9613,en
7015,en
210938,en
42035,en
21867,en
49680,ka
49680,he
6524,en
6524,es
11244,en
77233,en
207,en
21801,en
35139,en
54845,en
23834,ko
10678,en
10678,fr
9567,en
979,fr
13819,en
1591,en
1591,de
1591,sw
24186,en
455,en
455,pa
10632,en
10929,en
170400,en
16229,en
16229,de
12079,en
44081,fa
4762,de
23159,en
27236,en
42459,en
42459,es
43261,en
15347,en
24481,en
37258,en
8996,de
8996,he
8996,pl
8996,ru
125413,en
17729,en
12157,fr
12157,es
12157,en
71142,en
10293,fr
2671,ja
9669,ja
45129,en
45129,hi
42618,en
66027,en
36211,es
9557,en
9557,es
9557,sv
6182,en
13691,en
11523,en
14675,en
57447,it
42695,sv
49845,fr
41784,cr
41784,en
41784,la
28881,en
80243,zh
10782,en
9341,en
9776,en
10735,en
16425,en
12516,ja
1675,en
1675,fr
62184,en
17057,en
41938,en
79615,en
40718,en
42178,en
203252,en
203252,fr
203252,it
6016,en
8409,en
8409,es
1817,en
1817,sw
284096,fr
11299,ja
17995,en
21052,en
7294,fi
9506,en
14290,en
24982,en
2662,en
12093,ru
12093,sv
12093,en
18941,en
42383,en
11817,en
11817,bo
11817,pa
11817,de
24621,en
13370,en
8326,en
13411,en
11516,en
11516,fr
10180,da
994,en
66918,en
14305,en
14237,en
14237,fr
1714,en
14308,en
41461,en
9930,en
32083,en
107569,en
16651,en
16651,to
57565,en
108553,en
12661,en
29355,en
24961,en
26866,fr
31633,en
20978,fr
47762,fr
47762,en
33644,en
10743,en
2832,en
31459,en
31459,he
31459,es
19153,en
31932,en
38868,en
72996,ce
72996,ru
15098,en
11458,en
4174,en
18736,it
18736,en
36658,en
36658,de
36658,it
46989,en
20689,en
20689,qu
20689,es
13438,ku
13438,fa
15394,en
10708,en
22016,fr
85472,en
22958,en
251053,en
10989,en
10989,is
1816,en
1816,fr
42017,hu
42017,en
17667,en
17464,en
15259,en
10515,ja
45069,en
117269,fr
117269,de
21024,en
42792,en
43232,en
22201,en
11424,en
34857,fr
34857,it
34857,en
604,en
55616,en
10720,en
51230,en
23423,en
23423,it
1555,it
1555,fr
1555,es
1555,en
1555,ca
1555,da
1555,de
33875,en
33875,ja
30055,en
12544,it
12,en
9902,en
2260,en
18385,zh
584,en
584,es
39125,en
39125,fr
39125,de
39125,ru
39125,es
5921,en
47423,cn
49798,en
43239,en
32140,en
32140,hu
14676,en
14676,fr
21717,en
21717,es
28503,en
59950,fr
5920,en
51391,en
26593,es
26593,en
50285,en
33564,en
43361,it
29514,en
38720,en
38720,ja
147729,en
38732,en
15462,es
15462,en
22386,en
22386,it
43828,en
43828,ru
11145,en
32328,en
47715,en
47715,it
47715,ja
29586,ja
29586,en
29586,ms
12629,en
111815,en
38800,en
21027,en
37264,en
11890,en
11890,it
36807,en
18721,en
31920,en
11916,en
11916,fr
11916,es
14551,en
34759,en
51426,en
51426,ja
51426,nv
51426,es
42986,en
26317,xx
43490,en
43490,ja
40683,en
8092,en
8092,de
18200,en
18200,fr
18200,es
15925,en
15925,fr
15925,it
1894,en
290,en
11463,de
11463,fr
11463,pl
11463,en
2470,es
42640,en
30462,en
1403,en
42541,en
37103,en
37103,ja
46059,cs
46059,en
40085,en
40085,es
47684,en
47684,es
2263,en
2263,hu
2263,es
6523,en
2527,fr
18780,en
18780,de
18780,es
19728,cs
19728,en
26205,cs
26205,en
26205,de
3009,en
33,en
18972,en
18972,fr
18972,es
53380,en
14817,en
41426,en
41791,en
49842,fr
41670,en
41670,he
41670,yi
30708,en
38765,en
29627,en
98984,en
98984,zh
36372,en
30529,en
30529,de
30529,it
30529,la
30529,pl
30529,ru
24073,en
43516,fr
43516,en
33638,en
57476,en
32489,en
32489,fr
32489,de
32489,hu
32489,it
32489,es
10564,en
10152,en
31246,en
11375,en
20694,en
16311,en
24985,en
24985,fr
18300,fr
55735,en
185465,en
185465,es
36555,en
39088,ru
17813,en
17813,fr
42995,en
115665,es
4708,en
4708,fr
4708,de
35068,en
35068,de
42511,xx
35669,en
170,es
170,en
9471,en
9471,zh
9471,es
12800,it
44562,en
9581,en
9581,it
9581,ja
9581,zh
117179,en
216,ar
216,de
47676,en
22750,en
44736,en
18569,en
113739,en
52758,en
9444,en
9444,ru
9444,fr
9598,en
18886,en
42176,en
39231,en
18722,en
18722,hu
43039,en
43039,el
43039,ru
24070,en
20645,ja
33454,en
19753,en
32141,en
32141,es
11482,en
11482,fr
70912,de
70912,en
70912,pl
42492,en
6949,en
10327,en
14411,cn
14411,en
14411,it
14411,no
296,en
302,en
302,fr
22,en
46993,pt
8698,en
8698,de
8698,it
554,fi
554,de
554,ru
61545,ar
61545,en
61545,he
61545,ru
34840,fr
17920,en
40947,es
32235,en
8961,en
8961,es
17403,en
9486,ja
9486,en
9486,fr
20439,en
3472,fr
3472,so
3472,es
3472,en
35265,it
25921,en
24259,fr
41453,ja
11894,en
20726,en
24558,en
12649,en
44916,en
24356,en
1996,en
1996,zh
4464,en
12279,en
9104,en
33339,en
33339,es
47232,en
47232,fr
47232,it
71714,es
54580,es
54580,de
4613,en
12530,en
12530,it
45096,en
29805,en
24993,en
24993,de
53021,en
430,en
430,de
430,ru
123833,pt
5185,de
5185,fr
5185,ru
5185,en
10553,en
21512,en
21449,en
21449,ja
4984,en
8273,en
8046,en
50350,ar
50350,en
50350,fr
50350,it
50350,es
8094,en
26195,en
10330,zh
10330,en
9257,en
9257,es
9257,fr
9499,fr
9499,en
17180,ja
17180,es
15292,en
12491,it
41660,en
2185,en
27814,en
1600,fr
1600,it
1600,pl
33954,it
48364,en
48364,de
23395,en
47278,en
24192,it
10237,en
833,it
120139,en
42470,en
3101,en
3101,it
6466,en
20210,en
2055,en
11770,cn
11770,zh
11770,th
14926,en
2771,en
44408,fr
54390,en
10923,en
17745,en
79888,de
79888,en
114776,en
21989,en
21989,de
37451,en
37451,it
37451,zh
41759,en
41759,de
48791,en
48791,da
80047,en
41944,en
8992,en
8992,hu
35371,en
19053,en
11206,en
30970,ar
30970,en
30970,fr
30970,de
30970,ro
13154,ja
13154,en
18148,ja
54898,fr
636,en
40920,en
54986,ko
43048,en
11898,en
26225,es
26225,en
14881,en
14881,es
26198,en
35072,de
35072,ja
43226,ja
44585,en
35073,en
35073,fr
4523,en
9362,en
19542,ru
19542,en
19542,fr
12268,en
12268,fr
10999,en
138,en
4593,fr
4593,es
12276,zh
3782,ja
36629,en
2891,en
12722,en
12722,de
41806,it
41806,pl
41806,es
38304,ar
38304,en
38304,fr
38304,es
26246,en
20815,en
20815,de
19433,en
19433,sv
99006,en
48464,en
10946,en
10946,pt
6619,en
6619,fr
6619,it
6619,pl
32316,en
10610,en
2830,en
15920,cs
21413,en
38874,en
38874,fr
38874,la
38874,pt
38874,es
178675,en
99648,es
11351,en
333,en
30246,en
112961,en
22200,en
2722,es
16020,en
13778,en
55015,es
55015,en
1415,en
31094,en
31094,fr
31094,de
31094,ru
11547,en
7270,en
1428,en
1428,es
17906,en
17906,hu
17906,yi
153,ja
153,en
35565,en
33320,ja
15136,cn
61054,en
4703,en
29507,de
29507,ja
27590,en
27590,fr
27590,de
27590,ru
52734,en
14603,en
10617,cn
10617,zh
10618,cn
10618,en
10619,cn
10619,en
10619,ru
11293,en
36759,en
38960,sv
19383,en
53650,en
40775,en
9584,en
8408,en
14030,en
49685,en
49685,fr
2687,en
74585,en
74585,fr
74585,de
74585,it
23325,en
16790,en
16790,fr
31579,en
40353,en
9325,en
19064,en
34564,en
25241,en
25241,it
34723,en
34723,fr
34723,de
34723,hu
34723,ru
28942,en
25831,en
10739,en
12767,en
22309,en
13156,en
277,en
9707,en
9707,de
38244,en
38244,es
24488,en
24488,fr
24488,ja
20321,fr
20321,en
61401,en
17614,he
7288,en
10159,pt
10159,en
10934,en
10934,fr
10934,de
10934,it
10934,pl
10934,es
5653,en
5653,la
321,en
321,fr
321,it
20,en
10104,en
5168,fr
837,en
19666,hi
821,en
41834,de
41834,tr
37672,en
1358,en
2200,de
11475,en
11475,fi
776,fr
40440,en
16563,en
11703,pt
891,es
891,en
83714,en
12531,en
12531,fr
12531,ja
15024,en
11832,da
11832,fr
11832,hu
11832,sv
51300,en
51300,ru
11806,en
10438,en
650,en
10337,en
8446,en
42570,en
9874,en
11477,es
37753,en
9294,en
21627,en
9501,en
9501,ja
49291,cn
49291,en
49291,de
49291,zh
49291,pt
4543,en
11046,en
11046,de
11707,en
7442,en
7442,fr
14425,en
14635,en
13343,en
16969,en
13339,en
28761,en
25237,be
25237,de
25237,ru
41780,en
9871,en
33258,en
10562,en
10562,it
10562,es
36855,en
20238,en
33783,en
42102,fr
47898,en
19171,en
48345,en
48345,pl
11364,en
38135,en
38135,tl
55950,en
39916,it
31634,en
43742,en
14874,en
14874,de
375569,en
25269,en
15671,en
33633,en
86763,en
78146,en
88641,en
30315,en
13765,en
12772,en
47866,es
47866,en
18900,en
17744,en
17744,ru
62124,fr
3087,en
14282,ja
11502,pl
29451,en
21219,en
21219,fr
21219,de
21219,es
2116,en
28236,en
19555,en
2056,en
4997,en
8439,pt
8439,es
322,en
21765,nl
21765,de
21765,en
11059,en
11775,fr
11775,en
54973,en
10930,fr
11329,en
11329,fr
11329,it
9373,en
1550,zh
1550,en
28200,en
10629,en
10944,en
9839,en
9839,am
9839,km
9839,de
9839,ce
13920,en
4256,en
10009,hr
10009,en
10009,iu
1807,en
33343,en
30141,en
9654,uk
9654,en
9654,it
67809,en
42044,en
42044,fr
42044,de
42044,he
42044,pl
42044,yi
37922,en
31397,en
50374,en
96171,en
20312,en
59809,en
135890,en
64945,en
180114,en
14449,zh
10389,en
10389,zh
10389,ru
10389,th
43230,en
31206,en
28658,en
3117,en
20684,en
27450,en
897,bn
42522,en
11657,fr
224,pl
27117,en
27117,it
50553,en
50553,it
44383,en
78331,en
10922,en
43708,en
10956,en
51707,en
47524,cn
47524,en
47524,zh
47524,pl
13537,en
13537,fr
13537,hu
605,en
605,fr
33222,en
33222,es
10719,en
1277,en
1277,de
1277,hu
1836,fr
508,en
508,fr
508,pt
11846,en
11846,it
11846,pt
10715,en
8619,fr
8619,pt
8619,en
21525,en
14892,en
12146,en
12146,es
10588,en
4970,en
470,en
11042,en
11042,fr
44708,zh
10147,en
10756,en
9562,en
9562,fr
72309,it
11012,en
11012,fr
11012,de
11012,it
32122,en
40913,en
9556,en
13581,en
13581,fr
1702,en
19184,fr
24203,en
9065,en
9065,de
44479,en
4823,en
10952,en
20009,en
860,en
41521,en
48035,da
5000,fr
780,xx
665,en
234,xx
899,xx
8289,en
5698,xx
11002,en
6472,en
5143,en
11384,en
5227,en
5227,hu
5227,es
8010,en
10410,en
10410,it
10410,la
47095,en
10407,en
9292,en
9292,it
48745,en
2297,en
951,en
951,es
10804,en
10804,fr
5765,en
9319,en
1643,en
1643,fr
2007,en
2007,fr
2007,hu
10995,en
85097,en
85097,es
2612,en
2612,hu
3112,en
10413,en
2611,el
2611,en
2611,ga
1825,en
10538,en
18410,en
19065,en
3176,ja
9261,en
9261,zh
5336,de
5336,fr
5336,it
23908,en
23908,de
14671,en
11509,en
10729,en
29437,en
20763,en
10021,en
11634,hu
11634,sv
14746,en
11824,en
8222,es
20067,en
12395,en
9846,en
9846,es
23719,en
11986,fr
1626,fr
483,en
10166,en
6069,en
11018,en
11676,en
28293,en
28293,pt
28292,en
3681,en
43875,en
31798,en
31798,fr
31798,ru
9587,en
9587,de
9587,fr
20325,en
17687,en
10210,en
41465,fr
41465,en
17641,en
12545,en
27972,en
898,en
2000,de
2000,es
648,fr
618,xx
44162,zh
19120,en
19120,it
19120,fr
19120,es
4024,fr
11316,en
3089,en
3089,de
3089,it
3089,es
29845,en
29845,it
995,en
1594,en
1594,fr
10122,en
11839,en
916,en
31509,xx
1976,en
1976,fr
3062,en
34456,en
12708,en
12708,it
42045,en
11610,en
4939,en
25016,en
15927,en
15927,hi
40423,fr
40423,pt
7857,el
7857,it
79,zh
13912,en
70881,en
1809,en
1809,de
37749,en
30140,en
33302,fr
81,ja
11821,en
10023,en
17209,en
17209,ru
11519,en
11519,de
11519,ja
72087,en
42238,fr
15659,en
18857,cn
18857,zh
33517,en
33517,fr
33517,it
76811,ja
38953,en
41785,la
41785,es
9481,en
20126,it
827,en
827,fr
11811,en
11811,it
20043,ja
4368,en
25431,en
17685,en
17685,fr
17685,de
2742,ar
2742,en
25767,en
32040,en
3596,en
18904,en
37719,en
37719,it
47364,en
9063,ar
9063,en
1818,fr
255,fr
